09:28:09 +00:00.000   Session started
09:28:09 +00:00.021   [+] Opened port COM7 at 57600 bps
09:28:10 +00:01.579 > S::CAN Spect::lyzer Test Waiting for sensor and adapter to be ready.
09:28:11 +00:02.075 > ------------------------------------------
09:28:11 +00:02.090 > ------------------------------------------
09:28:11 +00:02.255 > Communication mode setting is: 0 (Modbus RTU)
                      Baud Rate setting is: 2 (38400)
                      Parity setting is: 0 (no parity)
                      Private configuration begins in register 1232, which is type 0 (Holding register )
                      Current s::canpoint is: SRGDTEST
                      Cleaning mode setting is: 0 (no cleaning supported)
                      Cleaning interval is: 0 measurements between cleanings
                      Cleaning time is: 3 seconds Wait time between cleaning and sampling is: 20 seconds
                      Current System Time is: 1504603675 seconds past Jan 1, 1970
                      Measurement interval is: 1800 seconds
09:28:11 +00:02.256 > Logging mode setting is: 0 (Logging On)
                      Logging interval is: 0 seconds
                      0 results have been logged so far
                      Index device status is: 0
                      ------------------------------------------
09:28:11 +00:02.302 > Parameter Number 1 is Turbid. and has units of NTUeq. The lower limit is 0.00 and the upper limit is 100.00.
                      ------------------------------------------
09:28:11 +00:02.381 > Parameter Number 2 is NO3-Neq and has units of mg/l. The lower limit is 0.00 and the upper limit is 23.33.
09:28:12 +00:02.989 > ------------------------------------------
09:28:12 +00:02.957 > Parameter Number 3 is TOCeq and has units of mg/l. The lower limit is ovf and the upper limit is 58.33.
09:28:12 +00:02.989 > ------------------------------------------
09:28:12 +00:03.037 > Parameter Number 4 is DOCeq and has units of mg/l. The lower limit is 0.00 and the upper limit is 28.00.
09:28:12 +00:03.069 > ------------------------------------------
09:28:12 +00:03.133 > Parameter Number 5 is SAC254 and has units of Abs/m. The lower limit is inf and the upper limit is inf.
09:28:12 +00:03.655 > ------------------------------------------
09:28:12 +00:03.703 > Parameter Number 6 is Temp and has units of .C. The lower limit is inf and the upper limit is inf.
                     ------------------------------------------
09:28:12 +00:03.783 > Parameter Number 7 is  and has units of . The lower limit is nan and the upper limit is nan.
09:28:12 +00:03.815 > ------------------------------------------
09:28:12 +00:03.863 > Parameter Number 8 is  and has units of . The lower limit is nan and the upper limit is nan.
                      ------------------------------------------
                      Modbus Version is: 1.08
09:28:13 +00:03.938 > Hardware Version is: 1.00
09:28:13 +00:03.954 > Software Version is: 1.32
09:28:13 +00:04.065 > Instrument model is: spectro::lyser
                      Instrument Serial Number is: 13230120
                      Hardware has been restarted: 0 times
                      There are 6 parameters being measured
                      The data type of the parameters is: 4 (float?)
                      The parameter scale factor is: 1
                      ------------------------------------------
                      Register Type,  Reg #, Hex,          Binary,                             Char,    uInt16,        Float32
09:28:13 +00:04.587 > Input (0x04),       38, 31 31 3A 33,  00110001 00110001 00111010 00110011,  11:3 ,  12593 14899,  0.0000
09:28:13 +00:04.613 > Input (0x04),       40, 38 3A 30 39,  00111000 00111010 00110000 00111001,  8:09 ,  14394 12345,  0.0000
09:28:13 +00:04.639 > Input (0x04),       42, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:13 +00:04.666 > Input (0x04),       44, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:13 +00:04.682 > Input (0x04),       46, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:13 +00:04.725 > Input (0x04),       48, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:13 +00:04.752 > Input (0x04),       50, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:13 +00:04.779 > Input (0x04),       52, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:13 +00:04.804 > Input (0x04),       54, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:13 +00:04.830 > Input (0x04),       56, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:13 +00:04.856 > Input (0x04),       58, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:13 +00:04.882 > Input (0x04),       60, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:13 +00:04.898 > Input (0x04),       62, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:14 +00:04.952 > Input (0x04),       64, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
                      Input (0x04),       66, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:14 +00:04.978 > Input (0x04),       68, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:14 +00:05.004 > Input (0x04),       70, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:14 +00:05.030 > Input (0x04),       72, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:14 +00:05.056 > Input (0x04),       74, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:14 +00:05.082 > Input (0x04),       76, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:14 +00:05.098 > Input (0x04),       78, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:14 +00:05.125 > Input (0x04),       80, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:14 +00:05.151 > Input (0x04),       82, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:14 +00:05.203 > Input (0x04),       84, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
                      Input (0x04),       86, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:14 +00:05.255 > Input (0x04),       88, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.000
                      Input (0x04),       90, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:14 +00:05.271 > Input (0x04),       92, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:14 +00:05.297 > Input (0x04),       94, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:14 +00:05.323 > Input (0x04),       96, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:14 +00:05.349 > Input (0x04),       98, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:14 +00:05.375 > Input (0x04),      100, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:14 +00:05.401 > Input (0x04),      102, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:14 +00:05.427 > Input (0x04),      104, 40 00 00 00,  01000000 00000000 00000000 00000000,     @ ,  16384     0,  2.0000
09:28:14 +00:05.453 > Input (0x04),      106, 59 AE 68 13,  01011001 10101110 01101000 00010011,  Y.h. ,  22958 26643,  ovf
09:28:14 +00:05.479 > Input (0x04),      108, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:14 +00:05.505 > Input (0x04),      110, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:14 +00:05.531 > Input (0x04),      112, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:14 +00:05.557 > Input (0x04),      114, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:14 +00:05.583 > Input (0x04),      116, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:14 +00:05.609 > Input (0x04),      118, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:14 +00:05.636 > Input (0x04),      120, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:14 +00:05.662 > Input (0x04),      122, 01 FD 00 00,  00000001 11111101 00000000 00000000,    .. ,    509     0,  0.0000
09:28:14 +00:05.688 > Input (0x04),      124, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:14 +00:05.714 > Input (0x04),      126, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:14 +00:05.740 > Input (0x04),      128, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:14 +00:05.770 > Input (0x04),      130, 3F C9 8A F2,  00111111 11001001 10001010 11110010,  ?Ɋ.1 ,   6329 35570,  1.5746
09:28:14 +00:05.800 > Input (0x04),      132, 41 51 F0 BD,  01000001 01010001 11110000 10111101,  AQ.  ,  16721 61629,  13.1213
09:28:14 +00:05.827 > Input (0x04),      134, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:14 +00:05.853 > Input (0x04),      136, 80 01 00 00,  10000000 00000001 00000000 00000000,    .. ,  32769     0,  -0.0000
09:28:14 +00:05.879 > Input (0x04),      138, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:14 +00:05.905 > Input (0x04),      140, BE 8F 59 BA,  10111110 10001111 01011001 10111010,  ..Y. ,  48783 22970,  -0.2800
09:28:15 +00:05.931 > Input (0x04),      142, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:15 +00:05.958 > Input (0x04),      144, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:15 +00:05.984 > Input (0x04),      146, 3F D9 C9 BE,  00111111 11011001 11001001 10111110,  ?ى.,   16345 51646,  1.7015
09:28:15 +00:06.010 > Input (0x04),      148, 3F D9 C9 BE,  00111111 11011001 11001001 10111110,  ?ى.,   16345 51646,  1.7015
09:28:15 +00:06.039 > Input (0x04),      150, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:15 +00:06.067 > Input (0x04),      152, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:15 +00:06.096 > Input (0x04),      154, 3D 2A 6B 14,  00111101 00101010 01101011 00010100,  =*k. ,  15658 27412,  0.0416
09:28:15 +00:06.122 > Input (0x04),      156, 3D 2A 6B 14,  00111101 00101010 01101011 00010100,  =*k. ,  15658 27412,  0.0416
09:28:15 +00:06.148 > Input (0x04),      158, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:15 +00:06.174 > Input (0x04),      160, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:15 +00:06.200 > Input (0x04),      162, 3D CF D3 C1,  00111101 11001111 11010011 11000001,  =ϓl   15823 54209,  0.1015
09:28:15 +00:06.226 > Input (0x04),      164, 3D CF D3 C1,  00111101 11001111 11010011 11000001,  =ϓl   15823 54209,  0.1015
09:28:15 +00:06.252 > Input (0x04),      166, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:15 +00:06.280 > Input (0x04),      168, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:15 +00:06.309 > Input (0x04),      170, 41 CA 8C 4A,  01000001 11001010 10001100 01001010,  AʌJ,   16842 35914,  25.3185
09:28:15 +00:06.342 > Input (0x04),      172, 41 CA 8C 4A,  01000001 11001010 10001100 01001010,  AʌJ,   16842 35914,  25.3185
09:28:15 +00:06.368 > Input (0x04),      174, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:15 +00:06.395 > Input (0x04),      176, 00 21 00 00,  00000000 00100001 00000000 00000000,       ,     33     0,  0.0000
09:28:15 +00:06.422 > Input (0x04),      178, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:28:15 +00:06.449 > Input (0x04),      180, 41 CA 8C 4A,  01000001 11001010 10001100 01001010,  AʌJ,   16842 35914,  25.3185
09:28:15 +00:06.479 > Input (0x04),      182, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:15 +00:06.508 > Input (0x04),      184, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:15 +00:06.539 > Input (0x04),      186, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:28:15 +00:06.565 > Input (0x04),      188, 41 CA 8C 4A,  01000001 11001010 10001100 01001010,  AʌJ,   16842 35914,  25.3185
09:28:15 +00:06.592 > Input (0x04),      190, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:15 +00:06.608 > Input (0x04),      192, Read Register Failed!
09:28:15 +00:06.624 > Input (0x04),      194, Read Register Failed!
09:28:15 +00:06.640 > Input (0x04),      196, Read Register Failed!
09:28:15 +00:06.656 > Input (0x04),      198, Read Register Failed!
....
09:28:19 +00:10.653 > Input (0x04),      500, Read Register Failed!
09:28:19 +00:10.669 > Input (0x04),      502, Read Register Failed!
09:28:19 +00:10.685 > Input (0x04),      504, Read Register Failed!
09:28:19 +00:10.701 > Input (0x04),      506, Read Register Failed!
09:28:19 +00:10.743 > Input (0x04),      508, 01 00 00 00,  00000001 00000000 00000000 00000000,     . ,    256     0,  0.0000
09:28:19 +00:10.773 > Input (0x04),      510, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:19 +00:10.800 > Input (0x04),      512, 40 00 00 00,  01000000 00000000 00000000 00000000,     @ ,  16384     0,  2.0000
09:28:19 +00:10.827 > Input (0x04),      514, 59 AE 68 13,  01011001 10101110 01101000 00010011,  Y.h. ,  22958 26643,  ovf
09:28:19 +00:10.853 > Input (0x04),      516, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:19 +00:10.879 > Input (0x04),      518, 00 01 00 00,  00000000 00000001 00000000 00000000,       ,      1     0,  0.0000
09:28:19 +00:10.905 > Input (0x04),      520, 00 96 00 00,  00000000 10010110 00000000 00000000,       ,    150     0,  0.0000
09:28:20 +00:10.931 > Input (0x04),      522, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:28:20 +00:10.957 > Input (0x04),      524, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:28:20 +00:10.983 > Input (0x04),      526, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:28:20 +00:11.009 > Input (0x04),      528, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:28:20 +00:11.037 > Input (0x04),      530, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:28:20 +00:11.061 > Input (0x04),      532, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:28:20 +00:11.087 > Input (0x04),      534, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:28:20 +00:11.113 > Input (0x04),      536, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:28:20 +00:11.139 > Input (0x04),      538, 40 8A 1E B7,  01000000 10001010 00011110 10110111,  @... ,  16522  7863,  4.3162
09:28:20 +00:11.165 > Input (0x04),      540, 40 89 C7 BC,  01000000 10001001 11000111 10111100,  @.Ǽ,   16521 51132,  4.3056
09:28:20 +00:11.194 > Input (0x04),      542, 40 89 76 25,  01000000 10001001 01110110 00100101,  @.v% ,  16521 30245,  4.2957
09:28:20 +00:11.221 > Input (0x04),      544, 40 89 0F 8D,  01000000 10001001 00001111 10001101,  @... ,  16521  3981,  4.2831
09:28:20 +00:11.248 > Input (0x04),      546, 40 89 D7 6F,  01000000 10001001 11010111 01101111,  @..,   16521 55151,  4.3075
09:28:20 +00:11.274 > Input (0x04),      548, 40 89 BF 49,  01000000 10001001 10111111 01001001,  @..I ,  16521 48969,  4.3046
09:28:20 +00:11.303 > Input (0x04),      550, 40 87 EE ED,  01000000 10000111 11101110 11101101,  @..   16519 61165,  4.2479
09:28:20 +00:11.332 > Input (0x04),      552, 40 85 38 B5,  01000000 10000101 00111000 10110101,  @.8. ,  16517 14517,  4.1632
09:28:20 +00:11.361 > Input (0x04),      554, 40 83 45 B6,  01000000 10000011 01000101 10110110,  @.E. ,  16515 17846,  4.1023
09:28:20 +00:11.387 > Input (0x04),      556, 40 82 29 38,  01000000 10000010 00101001 00111000,  @.)8 ,  16514 10552,  4.0675
09:28:20 +00:11.413 > Input (0x04),      558, 40 82 38 F9,  01000000 10000010 00111000 11111001,  @.8. ,  16514 14585,  4.0695
09:28:20 +00:11.439 > Input (0x04),      560, 40 82 DD 97,  01000000 10000010 11011101 10010111,  @.ݗ,   16514 56727,  4.0895
09:28:20 +00:11.465 > Input (0x04),      562, 40 83 32 A6,  01000000 10000011 00110010 10100110,  @.2. ,  16515 12966,  4.0999
09:28:20 +00:11.492 > Input (0x04),      564, 40 82 F0 B2,  01000000 10000010 11110000 10110010,  @..  16514 61618,  4.0919
09:28:20 +00:11.521 > Input (0x04),      566, 40 81 A4 66,  01000000 10000001 10100100 01100110,  @..f ,  16513 42086,  4.0513
09:28:20 +00:11.547 > Input (0x04),      568, 40 80 41 48,  01000000 10000000 01000001 01001000,  @.AH ,  16512 16712,  4.0080
09:28:20 +00:11.574 > Input (0x04),      570, 40 80 24 E2,  01000000 10000000 00100100 11100010,  @.$⬠  16512  9442,  4.0045
09:28:20 +00:11.602 > Input (0x04),      572, 40 80 67 C2,  01000000 10000000 01100111 11000010,  @.g¬   16512 26562,  4.0127
09:28:20 +00:11.625 > Input (0x04),      574, 40 80 49 D4,  01000000 10000000 01001001 11010100,  @.IԬ   16512 18900,  4.0090
09:28:20 +00:11.652 > Input (0x04),      576, 40 7E DB BF,  01000000 01111110 11011011 10111111,  @~ۿ,   16510 56255,  3.9822
09:28:20 +00:11.683 > Input (0x04),      578, 40 7E 7C 99,  01000000 01111110 01111100 10011001,  @~|. ,  16510 31897,  3.9764
09:28:20 +00:11.709 > Input (0x04),      580, 40 7F 54 5D,  01000000 01111111 01010100 01011101,  @.T] ,  16511 21597,  3.9895
09:28:20 +00:11.735 > Input (0x04),      582, 40 7F 57 EB,  01000000 01111111 01010111 11101011,  @.W묠  16511 22507,  3.9897
09:28:20 +00:11.765 > Input (0x04),      584, 40 7E E9 1C,  01000000 01111110 11101001 00011100,  @~霬   16510 59676,  3.9830
09:28:20 +00:11.817 > Input (0x04),      586, 40 7E 45 F1,  01000000 01111110 01000101 11110001,  @~E. 16510 17905,  3.9730
09:28:20 +00:11.825 > Input (0x04),      588, 40 7D 31 5F,  01000000 01111101 00110001 01011111,  @}1_ ,  16509 12639,  3.9561
09:28:20 +00:11.853 > Input (0x04),      590, 40 7D 37 B0,  01000000 01111101 00110111 10110000,  @}7. ,  16509 14256,  3.9565
09:28:20 +00:11.880 > Input (0x04),      592, 40 7D DB E7,  01000000 01111101 11011011 11100111,  @}ۧ,   16509 56295,  3.9665
09:28:20 +00:11.906 > Input (0x04),      594, 40 7C 76 C8,  01000000 01111100 01110110 11001000,  @|vȬ   16508 30408,  3.9447
09:28:21 +00:11.933 > Input (0x04),      596, 40 7C 5F AD,  01000000 01111100 01011111 10101101,  @|_. ,  16508 24493,  3.9433
09:28:21 +00:11.962 > Input (0x04),      598, 40 7C 16 B3,  01000000 01111100 00010110 10110011,  @|.. ,  16508  5811,  3.9389
09:28:21 +00:11.990 > Input (0x04),      600, 40 7C 03 5D,  01000000 01111100 00000011 01011101,  @|.] ,  16508   861,  3.9377
09:28:21 +00:12.016 > Input (0x04),      602, 40 7B A6 6A,  01000000 01111011 10100110 01101010,  @{.j ,  16507 42602,  3.9320
09:28:21 +00:12.044 > Input (0x04),      604, 40 79 BD 90,  01000000 01111001 10111101 10010000,  @y.. ,  16505 48528,  3.9022
09:28:21 +00:12.072 > Input (0x04),      606, 40 78 DC CE,  01000000 01111000 11011100 11001110,  @x.,   16504 56526,  3.8885
09:28:21 +00:12.103 > Input (0x04),      608, 40 77 A2 F6,  01000000 01110111 10100010 11110110,  @w.. 16503 41718,  3.8693
09:28:21 +00:12.132 > Input (0x04),      610, 40 77 F5 AC,  01000000 01110111 11110101 10101100,  @w.  16503 62892,  3.8744
09:28:21 +00:12.158 > Input (0x04),      612, 40 78 F4 25,  01000000 01111000 11110100 00100101,  @x.  16504 62501,  3.8899
09:28:21 +00:12.187 > Input (0x04),      614, 40 78 43 EB,  01000000 01111000 01000011 11101011,  @xC묠  16504 17387,  3.8791
09:28:21 +00:12.210 > Input (0x04),      616, 40 77 5E EF,  01000000 01110111 01011110 11101111,  @w^ﬠ  16503 24303,  3.8652
09:28:21 +00:12.235 > Input (0x04),      618, 40 76 8B 66,  01000000 01110110 10001011 01100110,  @v.f ,  16502 35686,  3.8523
09:28:21 +00:12.262 > Input (0x04),      620, 40 76 2C 7A,  01000000 01110110 00101100 01111010,  @v,z ,  16502 11386,  3.8465
09:28:21 +00:12.291 > Input (0x04),      622, 40 74 AF 51,  01000000 01110100 10101111 01010001,  @t.Q ,  16500 44881,  3.8232
09:28:21 +00:12.317 > Input (0x04),      624, 40 74 2D F9,  01000000 01110100 00101101 11111001,  @t-. ,  16500 11769,  3.8153
09:28:21 +00:12.343 > Input (0x04),      626, 40 75 DF 37,  01000000 01110101 11011111 00110111,  @u߷,   16501 57143,  3.8417
09:28:21 +00:12.369 > Input (0x04),      628, 40 75 8C 95,  01000000 01110101 10001100 10010101,  @u.. ,  16501 35989,  3.8367
09:28:21 +00:12.395 > Input (0x04),      630, 40 74 B1 1B,  01000000 01110100 10110001 00011011,  @t.. ,  16500 45339,  3.8233
09:28:21 +00:12.422 > Input (0x04),      632, 40 72 E1 D9,  01000000 01110010 11100001 11011001,  @rᙬ   16498 57817,  3.7950
09:28:21 +00:12.453 > Input (0x04),      634, 40 71 15 87,  01000000 01110001 00010101 10000111,  @q.. ,  16497  5511,  3.7669
09:28:21 +00:12.480 > Input (0x04),      636, 40 72 39 96,  01000000 01110010 00111001 10010110,  @r9. ,  16498 14742,  3.7848
09:28:21 +00:12.506 > Input (0x04),      638, 40 73 1A 10,  01000000 01110011 00011010 00010000,  @s.. ,  16499  6672,  3.7985
09:28:21 +00:12.533 > Input (0x04),      640, 40 71 44 4B,  01000000 01110001 01000100 01001011,  @qDK ,  16497 17483,  3.7698
09:28:21 +00:12.564 > Input (0x04),      642, 40 6F 53 23,  01000000 01101111 01010011 00100011,  @oS# ,  16495 21283,  3.7394
